Number of initial contigs: 1512581
Choosing mode: 283
mu_adjusted:303.70142837, sigma_adjusted:75.3976736689, skewness_adjusted:0.547874427461
mode adj: 283
median adj 298
Creating contig graph with library:  aviso.lib0.bam
Too fragmented assembly (given the insert size of the library)			for statistical scoring. Proceding with path finding.Constructed contig graph. Start BESST algorithm for creating scaffolds. 
Entering "find_all_paths_for_start_node" 
iterating until maximum of 523288 extensions.
Number of nodes:2661670, Number of edges: 2481593
enter Between scaf node:339400, scaffold progression 64.9%. 
enter Between scaf node:339500, scaffold progression 64.9%. 
enter Between scaf node:339600, scaffold progression 64.9%. 
enter Between scaf node:339700, scaffold progression 64.9%. 
enter Between scaf node:339800, scaffold progression 64.9%. 
enter Between scaf node:339900, scaffold progression 65.0%. 
enter Between scaf node:340000, scaffold progression 65.0%. 
enter Between scaf node:340100, scaffold progression 65.0%. 
enter Between scaf node:340200, scaffold progression 65.0%. 
enter Between scaf node:340300, scaffold progression 65.0%. 
enter Between scaf node:340400, scaffold progression 65.1%. 
enter Between scaf node:340500, scaffold progression 65.1%. 
enter Between scaf node:340600, scaffold progression 65.1%. 
enter Between scaf node:340700, scaffold progression 65.1%. 
enter Between scaf node:340800, scaffold progression 65.1%. 
enter Between scaf node:340900, scaffold progression 65.1%. 
enter Between scaf node:341000, scaffold progression 65.2%. 
enter Between scaf node:341100, scaffold progression 65.2%. 
enter Between scaf node:341200, scaffold progression 65.2%. 
enter Between scaf node:341300, scaffold progression 65.2%. 
enter Between scaf node:341400, scaffold progression 65.2%. 
enter Between scaf node:341500, scaffold progression 65.3%. 
enter Between scaf node:341600, scaffold progression 65.3%. 
enter Between scaf node:341700, scaffold progression 65.3%. 
enter Between scaf node:341800, scaffold progression 65.3%. 
enter Between scaf node:341900, scaffold progression 65.3%. 
enter Between scaf node:342000, scaffold progression 65.4%. 
enter Between scaf node:342100, scaffold progression 65.4%. 
enter Between scaf node:342200, scaffold progression 65.4%. 
enter Between scaf node:342300, scaffold progression 65.4%. 
enter Between scaf node:342400, scaffold progression 65.4%. 
enter Between scaf node:342500, scaffold progression 65.5%. 
enter Between scaf node:342600, scaffold progression 65.5%. 
enter Between scaf node:342700, scaffold progression 65.5%. 
enter Between scaf node:342800, scaffold progression 65.5%. 
enter Between scaf node:342900, scaffold progression 65.5%. 
enter Between scaf node:343000, scaffold progression 65.5%. 
enter Between scaf node:343100, scaffold progression 65.6%. 
enter Between scaf node:343200, scaffold progression 65.6%. 
enter Between scaf node:343300, scaffold progression 65.6%. 
enter Between scaf node:343400, scaffold progression 65.6%. 
enter Between scaf node:343500, scaffold progression 65.6%. 
enter Between scaf node:343600, scaffold progression 65.7%. 
enter Between scaf node:343700, scaffold progression 65.7%. 
enter Between scaf node:343800, scaffold progression 65.7%. 
enter Between scaf node:343900, scaffold progression 65.7%. 
enter Between scaf node:344000, scaffold progression 65.7%. 
enter Between scaf node:344100, scaffold progression 65.8%. 
enter Between scaf node:344200, scaffold progression 65.8%. 
enter Between scaf node:344300, scaffold progression 65.8%. 
enter Between scaf node:344400, scaffold progression 65.8%. 
enter Between scaf node:344500, scaffold progression 65.8%. 
enter Between scaf node:344600, scaffold progression 65.9%. 
enter Between scaf node:344700, scaffold progression 65.9%. 
enter Between scaf node:344800, scaffold progression 65.9%. 
enter Between scaf node:344900, scaffold progression 65.9%. 
enter Between scaf node:345000, scaffold progression 65.9%. 
enter Between scaf node:345100, scaffold progression 65.9%. 
enter Between scaf node:345200, scaffold progression 66.0%. 
enter Between scaf node:345300, scaffold progression 66.0%. 
enter Between scaf node:345400, scaffold progression 66.0%. 
enter Between scaf node:345500, scaffold progression 66.0%. 
enter Between scaf node:345600, scaffold progression 66.0%. 
enter Between scaf node:345700, scaffold progression 66.1%. 
enter Between scaf node:345800, scaffold progression 66.1%. 
enter Between scaf node:345900, scaffold progression 66.1%. 
enter Between scaf node:346000, scaffold progression 66.1%. 
enter Between scaf node:346100, scaffold progression 66.1%. 
enter Between scaf node:346200, scaffold progression 66.2%. 
enter Between scaf node:346300, scaffold progression 66.2%. 
enter Between scaf node:346400, scaffold progression 66.2%. 
enter Between scaf node:346500, scaffold progression 66.2%. 
enter Between scaf node:346600, scaffold progression 66.2%. 
enter Between scaf node:346700, scaffold progression 66.3%. 
enter Between scaf node:346800, scaffold progression 66.3%. 
enter Between scaf node:346900, scaffold progression 66.3%. 
enter Between scaf node:347000, scaffold progression 66.3%. 
enter Between scaf node:347100, scaffold progression 66.3%. 
enter Between scaf node:347200, scaffold progression 66.3%. 
enter Between scaf node:347300, scaffold progression 66.4%. 
enter Between scaf node:347400, scaffold progression 66.4%. 
enter Between scaf node:347500, scaffold progression 66.4%. 
enter Between scaf node:347600, scaffold progression 66.4%. 
enter Between scaf node:347700, scaffold progression 66.4%. 
enter Between scaf node:347800, scaffold progression 66.5%. 
enter Between scaf node:347900, scaffold progression 66.5%. 
enter Between scaf node:348000, scaffold progression 66.5%. 
enter Between scaf node:348100, scaffold progression 66.5%. 
enter Between scaf node:348200, scaffold progression 66.5%. 
enter Between scaf node:348300, scaffold progression 66.6%. 
enter Between scaf node:348400, scaffold progression 66.6%. 
enter Between scaf node:348500, scaffold progression 66.6%. 
enter Between scaf node:348600, scaffold progression 66.6%. 
enter Between scaf node:348700, scaffold progression 66.6%. 
enter Between scaf node:348800, scaffold progression 66.7%. 
enter Between scaf node:348900, scaffold progression 66.7%. 
enter Between scaf node:349000, scaffold progression 66.7%. 
enter Between scaf node:349100, scaffold progression 66.7%. 
enter Between scaf node:349200, scaffold progression 66.7%. 
enter Between scaf node:349300, scaffold progression 66.8%. 
enter Between scaf node:349400, scaffold progression 66.8%. 
enter Between scaf node:349500, scaffold progression 66.8%. 
enter Between scaf node:349600, scaffold progression 66.8%. 
enter Between scaf node:349700, scaffold progression 66.8%. 
enter Between scaf node:349800, scaffold progression 66.8%. 
enter Between scaf node:349900, scaffold progression 66.9%. 
enter Between scaf node:350000, scaffold progression 66.9%. 
enter Between scaf node:350100, scaffold progression 66.9%. 
enter Between scaf node:350200, scaffold progression 66.9%. 
enter Between scaf node:350300, scaffold progression 66.9%. 
enter Between scaf node:350400, scaffold progression 67.0%. 
enter Between scaf node:350500, scaffold progression 67.0%. 
enter Between scaf node:350600, scaffold progression 67.0%. 
enter Between scaf node:350700, scaffold progression 67.0%. 
enter Between scaf node:350800, scaffold progression 67.0%. 
enter Between scaf node:350900, scaffold progression 67.1%. 
enter Between scaf node:351000, scaffold progression 67.1%. 
enter Between scaf node:351100, scaffold progression 67.1%. 
enter Between scaf node:351200, scaffold progression 67.1%. 
enter Between scaf node:351300, scaffold progression 67.1%. 
enter Between scaf node:351400, scaffold progression 67.2%. 
enter Between scaf node:351500, scaffold progression 67.2%. 
enter Between scaf node:351600, scaffold progression 67.2%. 
enter Between scaf node:351700, scaffold progression 67.2%. 
enter Between scaf node:351800, scaffold progression 67.2%. 
enter Between scaf node:351900, scaffold progression 67.2%. 
enter Between scaf node:352000, scaffold progression 67.3%. 
enter Between scaf node:352100, scaffold progression 67.3%. 
enter Between scaf node:352200, scaffold progression 67.3%. 
enter Between scaf node:352300, scaffold progression 67.3%. 
enter Between scaf node:352400, scaffold progression 67.3%. 
enter Between scaf node:352500, scaffold progression 67.4%. 
enter Between scaf node:352600, scaffold progression 67.4%. 
enter Between scaf node:352700, scaffold progression 67.4%. 
enter Between scaf node:352800, scaffold progression 67.4%. 
enter Between scaf node:352900, scaffold progression 67.4%. 
enter Between scaf node:353000, scaffold progression 67.5%. 
enter Between scaf node:353100, scaffold progression 67.5%. 
enter Between scaf node:353200, scaffold progression 67.5%. 
enter Between scaf node:353300, scaffold progression 67.5%. 
enter Between scaf node:353400, scaffold progression 67.5%. 
enter Between scaf node:353500, scaffold progression 67.6%. 
enter Between scaf node:353600, scaffold progression 67.6%. 
enter Between scaf node:353700, scaffold progression 67.6%. 
enter Between scaf node:353800, scaffold progression 67.6%. 
enter Between scaf node:353900, scaffold progression 67.6%. 
enter Between scaf node:354000, scaffold progression 67.6%. 
enter Between scaf node:354100, scaffold progression 67.7%. 
enter Between scaf node:354200, scaffold progression 67.7%. 
enter Between scaf node:354300, scaffold progression 67.7%. 
enter Between scaf node:354400, scaffold progression 67.7%. 
enter Between scaf node:354500, scaffold progression 67.7%. 
enter Between scaf node:354600, scaffold progression 67.8%. 
enter Between scaf node:354700, scaffold progression 67.8%. 
enter Between scaf node:354800, scaffold progression 67.8%. 
enter Between scaf node:354900, scaffold progression 67.8%. 
enter Between scaf node:355000, scaffold progression 67.8%. 
enter Between scaf node:355100, scaffold progression 67.9%. 
enter Between scaf node:355200, scaffold progression 67.9%. 
enter Between scaf node:355300, scaffold progression 67.9%. 
enter Between scaf node:355400, scaffold progression 67.9%. 
enter Between scaf node:355500, scaffold progression 67.9%. 
enter Between scaf node:355600, scaffold progression 68.0%. 
enter Between scaf node:355700, scaffold progression 68.0%. 
enter Between scaf node:355800, scaffold progression 68.0%. 
enter Between scaf node:355900, scaffold progression 68.0%. 
enter Between scaf node:356000, scaffold progression 68.0%. 
enter Between scaf node:356100, scaffold progression 68.1%. 
enter Between scaf node:356200, scaffold progression 68.1%. 
enter Between scaf node:356300, scaffold progression 68.1%. 
enter Between scaf node:356400, scaffold progression 68.1%. 
enter Between scaf node:356500, scaffold progression 68.1%. 
enter Between scaf node:356600, scaffold progression 68.1%. 
enter Between scaf node:356700, scaffold progression 68.2%. 
enter Between scaf node:356800, scaffold progression 68.2%. 
enter Between scaf node:356900, scaffold progression 68.2%. 
enter Between scaf node:357000, scaffold progression 68.2%. 
enter Between scaf node:357100, scaffold progression 68.2%. 
enter Between scaf node:357200, scaffold progression 68.3%. 
enter Between scaf node:357300, scaffold progression 68.3%. 
enter Between scaf node:357400, scaffold progression 68.3%. 
enter Between scaf node:357500, scaffold progression 68.3%. 
enter Between scaf node:357600, scaffold progression 68.3%. 
enter Between scaf node:357700, scaffold progression 68.4%. 
enter Between scaf node:357800, scaffold progression 68.4%. 
enter Between scaf node:357900, scaffold progression 68.4%. 
enter Between scaf node:358000, scaffold progression 68.4%. 
enter Between scaf node:358100, scaffold progression 68.4%. 
enter Between scaf node:358200, scaffold progression 68.5%. 
enter Between scaf node:358300, scaffold progression 68.5%. 
enter Between scaf node:358400, scaffold progression 68.5%. 
enter Between scaf node:358500, scaffold progression 68.5%. 
enter Between scaf node:358600, scaffold progression 68.5%. 
enter Between scaf node:358700, scaffold progression 68.5%. 
enter Between scaf node:358800, scaffold progression 68.6%. 
enter Between scaf node:358900, scaffold progression 68.6%. 
enter Between scaf node:359000, scaffold progression 68.6%. 
enter Between scaf node:359100, scaffold progression 68.6%. 
enter Between scaf node:359200, scaffold progression 68.6%. 
enter Between scaf node:359300, scaffold progression 68.7%. 
enter Between scaf node:359400, scaffold progression 68.7%. 
enter Between scaf node:359500, scaffold progression 68.7%. 
enter Between scaf node:359600, scaffold progression 68.7%. 
enter Between scaf node:359700, scaffold progression 68.7%. 
enter Between scaf node:359800, scaffold progression 68.8%. 
enter Between scaf node:359900, scaffold progression 68.8%. 
enter Between scaf node:360000, scaffold progression 68.8%. 
enter Between scaf node:360100, scaffold progression 68.8%. 
enter Between scaf node:360200, scaffold progression 68.8%. 
